CaO;SiO2;Al2O3;Fe2O3;Calc_Fe2O3;MgO;MnO;P2O5;TiO2;CaF2;f-CaO;others;FeO;S;Fe;Na2O;K2O;Cl-;SO4 2-;Mo;Zn;Ni;Cu;K;Ti;V;SO3;CO2;LOI;áothers MnO + TiO2 + SO3 + Na2O + K2O;f-CaO + CaOH2;f-MgO;C;reactive SiO2;Na2Oeq;Mn2O3;ZnO;K2O + Na2O;Femet;PbO;CuO;BaO;SeO2;B2O3;FeOtotal;F;Cl;P;Sr;Ba;Pb;Sc2O3;Fe_tot;Cr;Cr2O3;Sum;Grouped column;Sample reference;Type;Main reference;Slag origin;Paper origin;Continent;Comments;Use_case_tag
55.4;27.2;2.7;2.14;1.0;5.8;0.4;;;;;;;0.547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5;;;95.687;"Total-Fe = 1.5; MnO = 0.4; S = 0.547";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
52.1;19.3;14.8;1.0;1.0;4.9;0.1;;;;;;;0.994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;;;93.894;"Total-Fe = 0.7; MnO = 0.1; S = 0.994";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
52.3;5.1;28.9;0.71;1.0;5.4;0.1;;;;;;;0.911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;;;93.921;"Total-Fe = 0.5; MnO = 0.1; S = 0.911";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
46.4;21.1;3.9;2.29;1.0;7.0;0.5;;;;;;;0.772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.6;;;83.562;"Total-Fe = 1.6; MnO = 0.5; S = 0.772";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
52.6;23.6;4.2;0.43;1.0;8.8;0.2;;;;;;;0.828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.3;;;90.958;"Total-Fe = 0.3; MnO = 0.2; S = 0.828";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
40.3;15.9;4.8;6.43;1.0;13.1;0.6;;;;;;;0.542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.5;;;86.172;"Total-Fe = 4.5; MnO = 0.6; S = 0.542";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
47.7;21.8;4.3;3.15;1.0;10.4;0.7;;;;;;;0.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2;;;90.94;"Total-Fe = 2.2; MnO = 0.7; S = 0.69";Li et al. [141];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Taiwan;Asia;;
53.5;23.6;9.9;1.59;1.0;9.58;0.4;0.05;0.73;;;;1.43;0.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101.05;"TiO2 = 0.73; FeO = 1.43; MnO = 0.4; P2O5 = 0.05; S = 0.27";Gollapalli et al. [142];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;No access;India;Asia;;
54.9;23.5;6.6;1.1;1.0;8.5;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95.0;MnO = 0.4;Pinheiro et al. [14];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Portugal;Portugal;Europe;For Alkali activated cements;AAM
40.19;12.49;7.29;2.38;0.0;19.38;0.936;;0.486;;;0.3837;;0.548;;0.118;;;;;;;;;;;;;;;;;;;;;;;;;;0.24;0.3837;;;;;;;;;;;;0.11;84.9354;"MnO = 0.936; S = 0.548; TiO2 = 0.486; BaO = 0.240; Na2O = 0.118; Cr2O3 = 0.11; others (Cl; SrO; ZnO; K2O; ZrO2 ; V2O5 ; P; CuO; NiO; PbO; Nb2O5 ; MoO3 ; Co3O4 ; SeO2 ) = 0.3837";"Terrones-Saeta et al. [19] Nebreda-Rodrigo et al. [143];";LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Spain;Spain;Europe;Filler in bituminous mixtures;Civil
40.2;18.74;4.94;3.64;0.0;14.81;0.66;;0.43;;;;;;;;0.09;;;;;;;;;;1.6;;13.48;;;;;;;;1.21;;;0.06;0.02;;;;;;;;;;;;;;0.06;99.94;"SO3 = 1.6; TiO2 = 0.43; K2O = 0.09; MnO = 0.66; ZnO = 1.21; PbO = 0.06; Cr2O3 = 0.06; CuO = 0.02; LOI = 13.48";Xu and Yi [144];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Singapore;Asia;Civil applications. No leaching of heavy metals, very low amount of Pb;Civil
57.09;16.18;18.46;0.65;0.0;3.66;0.08;;0.44;;;2.35;;;;;;;;;;;;;;;1.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;"TiO2 = 0.44; SO3 = 1.09; MnO = 0.08; others = 2.35";"Zhao et al. [79,145]; Fang et al. [91]";LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;China;China;Asia;Cementitious material. Optimises the size of f-CaO and f-MgO phases by air quenching;Cementitious
45.6;19.3;6.7;10.8;0.0;5.8;1.7;;0.5;;;0.6;;;;;;;;;;;;;;;1.8;;6.7;;;;;;;;;;;;;0.2;;;;;;;;;;;;;0.8;100.5;"SO3 = 1.8; MnO = 1.7; TiO2 = 0.5; Cr2O3 = 0.8; BaO = 0.2; others = 0.6; LOI = 6.7";Araos HenrÕquez et al. [84];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Spain;Spain;Europe;Partial replacement to Portland cement;Cementitious
48.1;20.7;5.6;7.2;0.0;6.6;1.3;;0.4;;;0.5;;;;;;;;;;;;;;;1.9;;7.1;;;;;;;;;;;;;0.2;;;;;;;;;;;;;0.4;100.0;"SO3 = 1.9; MnO = 1.3; TiO2 = 0.4; Cr2O3 = 0.4; BaO = 0.2; others = 0.5; LOI = 7.1";Araos HenrÕquez et al. [84];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Spain;Spain;Europe;;
54.86;16.33;21.46;0.62;0.0;3.41;;;;;;2.43;;;;;;;;;;;;;;;0.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;"SO3 = 0.89; others = 2.43";Fang et al. [91];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;China;Asia;Partial replacement to Portland cement;Cementitious
63.59;21.3;2.3;8.08;0.0;2.6;;;0.5;;;1.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;"TiO2æ= 0.5; others = 1.63";"Hui-Teng et al. [146];
Yong-Sing et al. [147];
Yong-Sing et al. [148].";LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Malaysia;Asia;Geopolymer replacement of fly ash;AAM
51.0;21.7;11.18;2.0;0.0;7.3;;;;;;;;;;;;;;;;;;;;;;;6.82;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;LOI = 6.82;Parsaei et al. [149];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;No access;Iran;Asia;;
53.4;27.8;5.7;3.57;1.0;4.6;2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;;;;;;;;;2.5;;;100.47;"MnO = 2.8; B2O3 = 0.1; Fe(T) = 2.5";Sahoo et al. [150];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;India;Asia;;
51.86;12.1;20.12;1.93;1.0;5.92;0.05;0.07;0.24;;;;;;;0.89;0.1;;;;;;;;;;5.57;;;;;;;;;;;;;;;;;;1.74;1.26;0.07;;;;;;;;;101.92;"SO3 = 5.57; FeOtotal = 1.74; F = 1.26; Na2O = 0.89; TiO2 = 0.24; K2O = 0.10; Cl = 0.07; P2O5 = 0.07; MnO = 0.05;";Yi et al. [151];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;China;China;Asia;;
46.5;23.3;4.02;7.71;0.0;11.0;0.05;0.05;0.9;;;;;;;0.04;0.01;;;;;;;;;;;;3.53;;;;;;;;;;;;;;;;;;;;;;;;;;;97.11;"Cr2O3 = 0.02 MnO = 1.2; Na2O = 0.04; K2O = 0.01; TiO2 = 0.9; P2O5 = 0.05; LOI = 3.53";Zhang et al. [115];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Canada;Canada;North america;Cementing binder, with flue gas carbonation;Cementitious
46.14;31.42;2.95;0.88;0.0;2.13;1.49;;0.79;;;;;;;1.27;0.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87.14;"Na2O = 1.27; K2O = 0.07; TiO2 = 0.79; MnO = 1.49";Islam et al. [152];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Bangladesh;Asia;Cement;Cementitious
53.4;23.2;6.7;1.0;1.0;12.9;0.05;0.1;0.5;;;;0.9;1.1;;0.02;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;;0.01;100.6;"P2O5 = 0.1; Cr2O3 = 0.01; K2O = 0.02; Na2O = 0.02; MnO = 0.05; TiO2 = 0.50; Fetot = 0.7; FeO = 0.9; S = 1.10";Roberto et al. [153];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Italy;Europe;For asphalt mixes;Civil
54.2;11.5;1.32;3.4;0.0;8.8;2.68;;;;;;;;;;;;;;;;;;;;1.93;;14.5;;;;;;;;;;;;;;;;;0.59;;;;;;;;;;98.92;"MnO = 2.68; SO3 = 1.93; F = 0.59; LOI = 14.5";Silva et al. [80];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Brazil;Brazil;South america;Partial replacement to Portland cement;Cementitious
35.6;18.0;4.13;26.8;0.0;8.03;1.89;;;;;;;;;;;;;;;;;;;;2.11;;;;;;;;;;;;;;;;;;;1.52;;;;;;;;;;98.08;"MnO = 1.89; SO3 = 2.11; F = 1.52";Silva et al. [80];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Brazil;Brazil;South america;;
52.3;16.5;3.28;14.5;0.0;6.82;1.12;;;;;;;;;;;;;;;;;;;;1.78;;;;;;;;;;;;;;;;;;;1.93;;;;;;;;;;98.23;"MnO = 1.12; SO3 = 1.78; F = 1.93";Silva et al. [80];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Brazil;Brazil;South america;;
47.4;29.4;2.6;0.7;0.0;2.3;1.6;;0.9;;;;;;;1.6;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.6;"Na2O = 1.6; K2O = 0.1; TiO2 = 0.9; MnO = 1.6";"Sultana and Islam [81]; Sultana and Islam [154]";LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Bangladesh;Bangladesh;Asia;Partial replacement to Portland cement;Cementitious
44.89;21.42;13.87;0.89;1.0;15.62;0.86;0.2;;;;;0.8;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98.85;"FeO = 0.8; MnO = 0.86; P2O5 = 0.2; S = 0.3";Varanasi et al. [155];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;No access;India;Asia;Recyclate in secondary steelmaking for steel desulphurisation;Steelmaking recyclate
58.57;8.15;20.13;0.78;1.0;10.66;0.52;0.23;;;;;0.7;0.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.08;"FeO = 0.7; MnO = 0.52; P2O5 = 0.23; S = 0.34";Varanasi et al. [155];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;No access;India;Asia;;
40.2;18.7;4.94;3.64;0.0;14.8;0.66;;;;;2.2;;;;;;;;;;;;;;;;;13.5;;;;;;;;1.21;;;0.06;;;;;;;;;;;;;;;0.06;99.97;2.2;Xu and Yi [156];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Singapore;Asia;CO2 sequestration. Heavy metals immobilised;CO2 sequestration
58.66;22.68;5.31;1.92;0.0;4.02;;;;;;4.34;;;;;0.06;;;;;;;;;;3.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;"SO3 = 3.01; K2O = 0.06; others = 4.34";Xu and Yi [69,152];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;Singapore;Asia;;
62.32;8.45;18.64;0.746;0.0;4.26;0.2;;0.81;;;0.83;;;;0.083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.65;;;;;;;;;;99.989;"F = 3.65; TiO2 = 0.81; Na2O = 0.083; MnO = 0.2; others = 0.83";Yi et al. [117];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;China;China;Asia;Cementitious material;Cementitious
55.68;26.05;3.79;1.65;0.0;6.33;0.36;0.01;0.25;;;;;;;0.13;;;;;;;;;;;3.81;;;;;;;;;;;;;;;;;;;1.76;0.04;;;;;;;;;99.86;"TiO2 = 0.25; MnO = 0.36; Na2O = 0.13; P2O5 = 0.01; SO3 = 3.81; F = 1.76; Cl = 0.04";Elwan et al. [157];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Egypt;Egypt;Africa;For semiconductor purposes, glass material;Semiconductor
61.82;16.52;10.59;2.62;0.0;2.65;0.71;;0.81;;;;;;;0.11;;;;;;;;;;;1.91;;10.78;;;;;;;;;;;;;;;;;;;;;;;;;;;108.52;"SO3 = 1.91; TiO2 = 0.81; Na2O = 0.11; MnO = 0.71; LOI = 10.78";Fang et al. [158];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;China;China;;Partial replacement to Portland cement;Cementitious
50.24;14.86;16.26;6.84;0.0;3.58;1.25;;0.87;;;;;;;;;;;;;;;;;;1.22;;;;;;;;;;;;;;;;;;;;0.16;;;;;;;;0.27;95.55;"MnO = 1.25; TiO2 = 0.87; SO3 = 1.22; Cl = 0.16; Cr2O3 = 0.27";Lopes et al. [70];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;;Brazil;South america;Civil applications for road material;Civil
59.39;16.89;10.12;4.62;0.0;2.91;0.85;;1.18;;;;;;;;;;;;;;;;;;1.77;;2.27;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;"SO3 = 1.77; TiO2 = 1.18; MnO = 0.85; LOI = 2.27";Ma et al. [159];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;;China;Asia;Geopolymer;AAM
45.2;15.03;6.23;3.53;0.0;13.35;1.48;;;;;;1.08;0.013356;;;;;;;0.0293;;0.018;;0.004174;;;;14.16;;;;;;;;;;;;;;;;;;0.002261;0.000431;0.000305;0.0292;0.0072;;;0.002825;;100.167052;"Ti = 41.74; Sr = 3.05; Cu = 180; Cl = 22.61; Ba = 292; Pb = 72)";PeceÐo et al. [97];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Spain;Spain;Europe;Fire insulating materials;Fire-insulation
51.7;29.6;3.6;2.8;0.0;6.7;;;;;;1.9;;;;;;;;;;;;;;;1.5;;4.7;;;;;;;;;;;;;;;;;2.2;;;;;;;;;;104.7;"F = 2.2; SO3 = 1.5; others = 1.9; LOI = 4.7";Skaf et al. [101];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Spain;Spain;Europe;In Asphalt mixture;Civil
46.73;14.35;22.97;6.13;0.0;6.4;0.83;;0.5;;;;;;;;;;;;;;;;;;0.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98.67;"MnO = 0.83; SO3 = 0.76; TiO2 = 0.50";Wu et al. [160];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;-;China;Asia;CO2 sequestration. ;CO2 sequestration
47.07;17.1;5.85;9.07;0.0;5.18;;;;;;;;;;;;;;;;;;;;;2.18;;3.05;;;;;;;;;;;;;;;;;;;;;;;10.5;;;;100.0;"Sc2O3 = 10.50; SO3 = 2.18; LOI = 3.05";Yong-Jie et al. [112];LF;Ouffa, N., Benzaazoua, M., Trauchessec, R., Belem, T., Taha, Y., & Diliberto, C. (2024). Potential Reuse of Ladle Furnace Slag as Cementitious Material: A Literature Review of Generation, Characterization, and Processing Methods. Minerals, 14(12), Article 12. https://doi.org/10.3390/min14121204;Malaysia;Malaysia;Asia;Geopolymer;AAM
